id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_category,product.category.user,product.model_product_category,toldo.group_toldo_user,1,1,1,0
access_toldo_awning_type,toldo.awning_type.user,model_toldo_awning_type,toldo.group_toldo_user,1,1,1,0
access_product_template,product.template.user,product.model_product_template,toldo.group_toldo_user,1,1,1,0
access_toldo_awning_amenities_type,toldo.awning_amenities_type.user,model_toldo_awning_amenities_type,toldo.group_toldo_user,1,1,1,0
access_toldo_awning_amenities,toldo.awning_aminities.user,model_toldo_awning_amenities,toldo.group_toldo_user,1,1,1,0
access_toldo_awning,toldo.awning.user,model_toldo_awning,toldo.group_toldo_user,1,1,1,0
access_toldo_awning_manager_booking,toldo.awning.user_booking,model_toldo_awning,,1,1,1,1
access_toldo_folio,toldo.folio.user,model_toldo_folio,toldo.group_toldo_user,1,1,1,0
access_toldo_folio_line,toldo_folio.line.user,model_toldo_folio_line,toldo.group_toldo_user,1,1,1,0
access_toldo_service_line,toldo_service.line.user,model_toldo_service_line,toldo.group_toldo_user,1,1,1,0
acess_toldo_service_type,toldo.service_type.user,model_awning_service_type,toldo.group_toldo_user,1,1,1,0
access_toldo_services,toldo.sevices.user,model_awning_services,toldo.group_toldo_user,1,1,1,0
access_toldo_order_user,toldo.order.user,sale.model_sale_order,toldo.group_toldo_user,1,1,1,0
access_toldo_order_line_user,toldo.order.line.user,sale.model_sale_order_line,toldo.group_toldo_user,1,1,1,0
access_toldo_invoice_user,account.invoice.user,account.model_account_invoice,toldo.group_toldo_user,1,1,1,0
access_product_category_manager,product.category.manager,product.model_product_category,toldo.group_toldo_manager,1,1,1,1
access_toldo_awning_type_manager,toldo.awning_type.manager,model_toldo_awning_type,toldo.group_toldo_manager,1,1,1,1
access_product_product_manager,product.product.manager,product.model_product_product,toldo.group_toldo_manager,1,1,1,1
access_toldo_awning_amenities_type_manager,toldo.awning_amenities_type.manager,model_toldo_awning_amenities_type,toldo.group_toldo_manager,1,1,1,1
access_toldo_awning_amenities_manager,toldo.awning_aminities.manager,model_toldo_awning_amenities,toldo.group_toldo_manager,1,1,1,1
access_toldo_awning_manager,toldo.awning.manager,model_toldo_awning,toldo.group_toldo_manager,1,1,1,1
access_toldo_folio_manager,toldo.folio.manager,model_toldo_folio,toldo.group_toldo_manager,1,1,1,0
access_toldo_folio_line_manager,toldo_folio.line.manager,model_toldo_folio_line,toldo.group_toldo_manager,1,1,1,0
access_toldo_service_line_manager,toldo_service.line.manager,model_toldo_service_line,toldo.group_toldo_manager,1,1,1,1
acess_toldo_service_type_manager,toldo.service_type.manager,model_awning_service_type,toldo.group_toldo_manager,1,1,1,1
access_toldo_services_servicios_manager,toldo.sevices.manager,model_awning_services,toldo.group_toldo_manager,1,1,1,1
access_toldo_order_manager_manager,toldo.order.manager,sale.model_sale_order,toldo.group_toldo_manager,1,1,1,1
access_toldo_order_line_manager,toldo.order.line.manager,sale.model_sale_order_line,toldo.group_toldo_manager,1,1,1,0
access_toldo_invoice_manager,account.invoice.manager,account.model_account_invoice,toldo.group_toldo_manager,1,1,1,1
