id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_awning_reservation_user,awning.reservation.user,model_awning_reservation,toldo.group_toldo_user,1,1,1,0
access_awning_reservation_line_user,awning_reservation.line.user,model_awning_reservation_line,toldo.group_toldo_user,1,1,1,0
access_toldo_awning_reservation_line_user,toldo_awning_reservation.line.user,model_toldo_awning_reservation_line,toldo.group_toldo_user,1,1,1,0
access_awning_reservation_summary_user,awning.reservation.summary.user,model_awning_reservation_summary,toldo.group_toldo_user,1,1,1,0
access_awning_reservation_service_line_user,awning_reservation_service.line.user,model_awning_reservation_service_line,toldo.group_toldo_user,1,1,1,0
access_toldo_reservation_wizard_user,toldo.reservation.wizard.user,model_toldo_reservation_wizard,toldo.group_toldo_user,1,1,1,0
access_awning_reservation_manager,awning_reservation.manager,model_awning_reservation,toldo.group_toldo_manager,1,1,1,1
access_awning_reservation_line_manager,awning_reservation.line.manager,model_awning_reservation_line,toldo.group_toldo_manager,1,1,1,1
access_toldo_awning_reservation_line_manager,toldo_awning_reservation.line.manager,model_toldo_awning_reservation_line,toldo.group_toldo_manager,1,1,1,1
access_awning_reservation_summary_manager,awning.reservation.summary.manager,model_awning_reservation_summary,toldo.group_toldo_manager,1,1,1,1
access_awning_reservation_service_line_manager,awning_reservation_service.line.manager,model_awning_reservation_service_line,toldo.group_toldo_manager,1,1,1,1
access_toldo_reservation_wizard_manager,toldo.reservation.wizard.manager,model_toldo_reservation_wizard,toldo.group_toldo_manager,1,1,1,1
